{
    pomeranians: 5,
    samoyeds: 9
  },
  Sue_365: {
    samoyeds: 2,
    akitas: 7,
    goldfish: 9
  },
  Sue_366: {
    goldfish: 8,
    trees: 7,
    cats: 2
  },
  Sue_367: {
    perfumes: 2,
    vizslas: 6,
    trees: 5
  },
  Sue_368: {
    cars: 5,
    samoyeds: 0,
    perfumes: 6
  },
  Sue_369: {
    samoyeds: 10,
    trees: 10,
    vizslas: 1
  },
  Sue_370: {
    trees: 2,
    vizslas: 3,
    cars: 4
  },
  Sue_371: {
    akitas: 6,
    pomeranians: 2,
    cats: 4
  },
  Sue_372: {
    trees: 2,
    perfumes: 3,
    goldfish: 9
  },
  Sue_373: {
    vizslas: 5,
    children: 0,
    pomeranians: 6
  },
  Sue_374: {
    trees: 1,
    vizslas: 8,
    perfumes: 10
  },
  Sue_375: {
    cars: 0,
    akitas: 6,
    children: 0
  },
  Sue_376: {
    akitas: 1,
    vizslas: 0,
    trees: 0
  },
  Sue_377: {
    samoyeds: 10,
    cats: 5,
    pomeranians: 0
  },
  Sue_378: {
    goldfish: 3,
    pomeranians: 7,
    cats: 7
  },
  Sue_379: {
    perfumes: 0,
    cats: 0,
    trees: 8
  },
  Sue_380: {
    perfumes: 4,
    samoyeds: 1,
    akitas: 7
  },
  Sue_381: {
    akitas: 4,
    pomeranians: 2,
    children: 4
  },
  Sue_382: {
    vizslas: 9,
    akitas: 4,
    trees: 10
  },
  Sue_383: {
    trees: 1,
    vizslas: 10,
    akitas: 6
  },
  Sue_384: {
    trees: 3,
    akitas: 8,
    goldfish: 3
  },
  Sue_385: {
    goldfish: 6,
    perfumes: 2,
    children: 9
  },
  Sue_386: {
    children: 10,
    akitas: 7,
    goldfish: 7
  },
  Sue_387: {
    goldfish: 3,
    vizslas: 10,
    perfumes: 5
  },
  Sue_388: {
    children: 4,
    trees: 0,
    cars: 2
  },
  Sue_389: {
    trees: 0,
    cats: 3,
    goldfish: 10
  },
  Sue_390: {
    samoyeds: 9,
    pomeranians: 0,
    cats: 6
  },
  Sue_391: {
    samoyeds: 10,
    trees: 3,
    akitas: 4
  },
  Sue_392: {
    akitas: 9,
    goldfish: 10,
    perfumes: 7
  },
  Sue_393: {
    goldfish: 6,
    cars: 2,
    akitas: 9
  },
  Sue_394: {
    trees: 4,
    goldfish: 9,
    vizslas: 7
  },
  Sue_395: {
    vizslas: 4,
    samoyeds: 1,
    goldfish: 6
  },
  Sue_396: {
    vizslas: 5,
    cats: 0,
    samoyeds: 1
  },
  Sue_397: {
    goldfish: 7,
    cats: 0,
    trees: 7
  },
  Sue_398: {
    cars: 10,
    akitas: 1,
    vizslas: 7
  },
  Sue_399: {
    samoyeds: 10,
    cats: 6,
    goldfish: 6
  },
  Sue_400: {
    cats: 6,
    samoyeds: 0,
    trees: 2
  },
  Sue_401: {
    trees: 1,
    children: 4,
    goldfish: 2
  },
  Sue_402: {
    cats: 8,
    vizslas: 4,
    children: 3
  },
  Sue_403: {
    cars: 9,
    perfumes: 8,
    pomeranians: 2
  },
  Sue_404: {
    goldfish: 8,
    trees: 2,
    cars: 5
  },
  Sue_405: {
    perfumes: 1,
    pomeranians: 5,
    vizslas: 5
  },
  Sue_406: {
    perfumes: 6,
    trees: 2,
    pomeranians: 6
  },
  Sue_407: {
    trees: 0,
    goldfish: 6,
    cars: 6
  },
  Sue_408: {
    trees: 0,
    samoyeds: 7,
    goldfish: 9
  },
  Sue_409: {
    samoyeds: 10,
    goldfish: 6,
    pomeranians: 0
  },
  Sue_410: {
    perfumes: 5,
    vizslas: 6,
    trees: 0
  },
  Sue_411: {
    goldfish: 2,
    trees: 2,
    pomeranians: 0
  },
  Sue_412: {
    pomeranians: 4,
    perfumes: 8,
    cats: 8
  },
  Sue_413: {
    vizslas: 4,
    cars: 5,
    akitas: 1
  },
  Sue_414: {
    perfumes: 2,
    trees: 8,
    goldfish: 7
  },
  Sue_415: {
    akitas: 3,
    trees: 1,
    perfumes: 3
  },
  Sue_416: {
    cars: 7,
    trees: 1,
    perfumes: 8
  },
  Sue_417: {
    cars: 5,
    goldfish: 5,
    trees: 1
  },
  Sue_418: {
    cars: 9,
    goldfish: 4,
    samoyeds: 2
  },
  Sue_419: {
    pomeranians: 8,
    akitas: 1,
    goldfish: 6
  },
  Sue_420: {
    cars: 0,
    cats: 0,
    children: 8
  },
  Sue_421: {
    akitas: 10,
    goldfish: 1,
    vizslas: 8
  },
  Sue_422: {
    children: 8,
    vizslas: 6,
    samoyeds: 10
  },
  Sue_423: {
    samoyeds: 3,
    goldfish: 10,
    vizslas: 8
  },
  Sue_424: {
    cars: 3,
    children: 7,
    goldfish: 4
  },
  Sue_425: {
    cars: 9,
    perfumes: 9,
    goldfish: 8
  },
  Sue_426: {
    akitas: 5,
    trees: 10,
    vizslas: 10
  },
  Sue_427: {
    vizslas: 10,
    cars: 3,
    akitas: 7
  },
  Sue_428: {
    cats: 6,
    perfumes: 5,
    goldfish: 10
  },
  Sue_429: {
    goldfish: 7,
    trees: 5,
    vizslas: 10
  },
  Sue_430: {
    perfumes: 3,
    trees: 7,
    cars: 3
  },
  Sue_431: {
    cars: 2,
    vizslas: 1,
    akitas: 6
  },
  Sue_432: {
    pomeranians: 8,
    perfumes: 5,
    cars: 3
  },
  Sue_433: {
    children: 8,
    cars: 0,
    perfumes: 7
  },
  Sue_434: {
    samoyeds: 0,
    vizslas: 9,
    akitas: 10
  },
  Sue_435: {
    akitas: 3,
    vizslas: 8,
    cats: 4
  },
  Sue_436: {
    goldfish: 5,
    trees: 8,
    samoyeds: 8
  },
  Sue_437: {
    cars: 10,
    samoyeds: 9,
    goldfish: 7
  },
  Sue_438: {
    samoyeds: 5,
    akitas: 7,
    perfumes: 9
  },
  Sue_439: {
    goldfish: 10,
    perfumes: 5,
    cars: 0
  },
  Sue_440: {
    pomeranians: 1,
    samoyeds: 9,
    children: 4
  },
  Sue_441: {
    vizslas: 4,
    perfumes: 2,
    cats: 5
  },
  Sue_442: {
    trees: 0,
    pomeranians: 3,
    cars: 7
  },
  Sue_443: {
    akitas: 0,
    cars: 2,
    vizslas: 10
  },
  Sue_444: {
    children: 1,
    akitas: 9,
    trees: 0
  },
  Sue_445: {
    cars: 5,
    perfumes: 7,
    goldfish: 9
  },
  Sue_446: {
    akitas: 0,
    perfumes: 1,
    vizslas: 2
  },
  Sue_447: {
    vizslas: 7,
    perfumes: 0,
    cars: 5
  },
  Sue_448: {
    vizslas: 6,
    goldfish: 10,
    trees: 0
  },
  Sue_449: {
    cars: 7,
    vizslas: 7,
    trees: 3
  },
  Sue_450: {
    pomeranians: 4,
    akitas: 4,
    vizslas: 8
  },
  Sue_451: {
    cats: 4,
    perfumes: 8,
    children: 3
  },
  Sue_452: {
    samoyeds: 8,
    akitas: 9,
    cars: 1
  },
  Sue_453: {
    cars: 8,
    akitas: 5,
    vizslas: 2
  },
  Sue_454: {
    vizslas: 9,
    perfumes: 4,
    akitas: 4
  },
  Sue_455: {
    akitas: 3,
    goldfish: 2,
    vizslas: 6
  },
  Sue_456: {
    cars: 4,
    perfumes: 5,
    goldfish: 10
  },
  Sue_457: {
    trees: 9,
    pomeranians: 4,
    goldfish: 10
  },
  Sue_458: {
    pomeranians: 1,
    perfumes: 9,
    children: 6
  },
  Sue_459: {
    samoyeds: 0,
    goldfish: 8,
    vizslas: 6
  },
  Sue_460: {
    cars: 10,
    goldfish: 8,
    samoyeds: 8
  },
  Sue_461: {
    akitas: 8,
    goldfish: 9,
    vizslas: 2
  },
  Sue_462: {
    cars: 1,
    vizslas: 2,
    akitas: 8
  },
  Sue_463: {
    goldfish: 2,
    akitas: 4,
    samoyeds: 10
  },
  Sue_464: {
    children: 5,
    perfumes: 5,
    cars: 5
  },
  Sue_465: {
    perfumes: 9,
    trees: 0,
    samoyeds: 6
  },
  Sue_466: {
    akitas: 5,
    goldfish: 3,
    cats: 6
  },
  Sue_467: {
    perfumes: 3,
    goldfish: 0,
    trees: 4
  },
  Sue_468: {
    goldfish: 2,
    children: 4,
    trees: 1
  },
  Sue_469: {
    cars: 0,
    perfumes: 8,
    children: 7
  },
  Sue_470: {
    vizslas: 8,
    cats: 5,
    samoyeds: 9
  },
  Sue_471: {
    pomeranians: 7,
    trees: 2,
    goldfish: 3
  },
  Sue_472: {
    goldfish: 8,
    akitas: 4,
    perfumes: 5
  },
  Sue_473: {
    perfumes: 2,
    pomeranians: 3,
    cars: 8
  },
  Sue_474: {
    samoyeds: 0,
    akitas: 7,
    pomeranians: 6
  },
  Sue_475: {
    vizslas: 7,
    perfumes: 1,
    trees: 6
  },
  Sue_476: {
    vizslas: 3,
    samoyeds: 1,
    perfumes: 10
  },
  Sue_477: {
    cars: 6,
    perfumes: 5,
    vizslas: 2
  },
  Sue_478: {
    pomeranians: 1,
    goldfish: 3,
    akitas: 7
  },
  Sue_479: {
    goldfish: 10,
    trees: 0,
    cars: 3
  },
  Sue_480: {
    cats: 3,
    akitas: 5,
    vizslas: 8
  },
  Sue_481: {
    pomeranians: 5,
    vizslas: 2,
    trees: 3
  },
  Sue_482: {
    cars: 8,
    samoyeds: 10,
    goldfish: 10
  },
  Sue_483: {
    pomeranians: 3,
    vizslas: 6,
    goldfish: 5
  },
  Sue_484: {
    perfumes: 7,
    vizslas: 4,
    akitas: 7
  },
  Sue_485: {
    goldfish: 1,
    trees: 0,
    perfumes: 10
  },
  Sue_486: {
    goldfish: 6,
    perfumes: 0,
    akitas: 10
  },
  Sue_487: {
    cats: 2,
    akitas: 10,
    trees: 1
  },
  Sue_488: {
    akitas: 1,
    goldfish: 3,
    cars: 7
  },
  Sue_489: {
    goldfish: 3,
    akitas: 6,
    vizslas: 6
  },
  Sue_490: {
    goldfish: 8,
    perfumes: 2,
    akitas: 2
  },
  Sue_491: {
    trees: 4,
    vizslas: 8,
    perfumes: 6
  },
  Sue_492: {
    cars: 9,
    perfumes: 3,
    cats: 0
  },
  Sue_493: {
    trees: 3,
    vizslas: 6,
    goldfish: 7
  },
  Sue_494: {
    trees: 8,
    samoyeds: 1,
    perfumes: 5
  },
  Sue_495: {
    children: 9,
    akitas: 8,
    vizslas: 4
  },
  Sue_496: {
    vizslas: 2,
    pomeranians: 1,
    perfumes: 7
  },
  Sue_497: {
    trees: 2,
    akitas: 4,
    vizslas: 6
  },
  Sue_498: {
    akitas: 8,
    pomeranians: 7,
    trees: 0
  },
  Sue_499: {
    perfumes: 6,
    goldfish: 3,
    vizslas: 7
  },
  Sue_500: {
    cars: 1,
    perfumes: 6,
    vizslas: 1
  }
}
